info face="Intro " size=80 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=83 base=46 scaleW=896 scaleH=768 pages=1 packed=0
page id=0 file="into.png"
chars count=351
char id=32 x=64 y=524 width=0 height=0 xoffset=0 yoffset=61 xadvance=22 page=0 chnl=0
char id=33 x=64 y=234 width=20 height=60 xoffset=7 yoffset=2 xadvance=29 page=0 chnl=0
char id=34 x=50 y=543 width=68 height=74 xoffset=19 yoffset=51 xadvance=91 page=0 chnl=0
char id=35 x=26 y=504 width=116 height=148 xoffset=3 yoffset=57 xadvance=108 page=0 chnl=0
char id=36 x=34 y=481 width=100 height=190 xoffset=10 yoffset=33 xadvance=108 page=0 chnl=0
char id=37 x=7 y=492 width=154 height=164 xoffset=1 yoffset=47 xadvance=144 page=0 chnl=0
char id=38 x=772 y=442 width=56 height=60 xoffset=-2 yoffset=4 xadvance=52 page=0 chnl=0
char id=39 x=66 y=535 width=36 height=74 xoffset=17 yoffset=51 xadvance=55 page=0 chnl=0
char id=40 x=60 y=469 width=48 height=202 xoffset=14 yoffset=37 xadvance=51 page=0 chnl=0
char id=41 x=60 y=467 width=48 height=202 xoffset=2 yoffset=37 xadvance=51 page=0 chnl=0
char id=42 x=49 y=529 width=70 height=74 xoffset=10 yoffset=52 xadvance=78 page=0 chnl=0
char id=43 x=30 y=510 width=108 height=108 xoffset=7 yoffset=97 xadvance=108 page=0 chnl=0
char id=44 x=64 y=498 width=18 height=24 xoffset=4 yoffset=46 xadvance=23 page=0 chnl=0
char id=45 x=55 y=545 width=58 height=34 xoffset=9 yoffset=122 xadvance=62 page=0 chnl=0
char id=46 x=64 y=296 width=18 height=18 xoffset=4 yoffset=45 xadvance=23 page=0 chnl=0
char id=47 x=33 y=459 width=102 height=202 xoffset=7 yoffset=33 xadvance=101 page=0 chnl=0
char id=48 x=330 y=64 width=44 height=62 xoffset=7 yoffset=2 xadvance=55 page=0 chnl=0
char id=49 x=530 y=504 width=34 height=60 xoffset=2 yoffset=3 xadvance=35 page=0 chnl=0
char id=50 x=724 y=442 width=46 height=60 xoffset=2 yoffset=3 xadvance=44 page=0 chnl=0
char id=51 x=680 y=442 width=42 height=60 xoffset=4 yoffset=4 xadvance=46 page=0 chnl=0
char id=52 x=572 y=690 width=46 height=60 xoffset=2 yoffset=3 xadvance=47 page=0 chnl=0
char id=53 x=572 y=628 width=42 height=60 xoffset=5 yoffset=4 xadvance=47 page=0 chnl=0
char id=54 x=572 y=566 width=46 height=60 xoffset=4 yoffset=3 xadvance=50 page=0 chnl=0
char id=55 x=572 y=504 width=44 height=60 xoffset=2 yoffset=3 xadvance=43 page=0 chnl=0
char id=56 x=620 y=442 width=58 height=60 xoffset=-3 yoffset=4 xadvance=49 page=0 chnl=0
char id=57 x=572 y=442 width=46 height=60 xoffset=3 yoffset=3 xadvance=49 page=0 chnl=0
char id=58 x=64 y=590 width=18 height=44 xoffset=5 yoffset=19 xadvance=25 page=0 chnl=0
char id=59 x=64 y=446 width=18 height=50 xoffset=4 yoffset=19 xadvance=24 page=0 chnl=0
char id=60 x=30 y=506 width=108 height=104 xoffset=7 yoffset=98 xadvance=108 page=0 chnl=0
char id=61 x=30 y=517 width=108 height=78 xoffset=7 yoffset=112 xadvance=108 page=0 chnl=0
char id=62 x=30 y=502 width=108 height=104 xoffset=7 yoffset=98 xadvance=108 page=0 chnl=0
char id=63 x=530 y=442 width=40 height=60 xoffset=4 yoffset=2 xadvance=44 page=0 chnl=0
char id=64 x=262 y=64 width=66 height=66 xoffset=3 yoffset=3 xadvance=69 page=0 chnl=0
char id=65 x=820 y=380 width=60 height=60 xoffset=1 yoffset=3 xadvance=57 page=0 chnl=0
char id=66 x=772 y=380 width=46 height=60 xoffset=8 yoffset=3 xadvance=55 page=0 chnl=0
char id=67 x=712 y=380 width=58 height=60 xoffset=4 yoffset=3 xadvance=63 page=0 chnl=0
char id=68 x=650 y=380 width=60 height=60 xoffset=8 yoffset=3 xadvance=60 page=0 chnl=0
char id=69 x=472 y=690 width=38 height=60 xoffset=8 yoffset=3 xadvance=48 page=0 chnl=0
char id=70 x=472 y=628 width=38 height=60 xoffset=8 yoffset=3 xadvance=46 page=0 chnl=0
char id=71 x=590 y=380 width=58 height=60 xoffset=4 yoffset=3 xadvance=64 page=0 chnl=0
char id=72 x=472 y=566 width=50 height=60 xoffset=8 yoffset=3 xadvance=61 page=0 chnl=0
char id=73 x=370 y=690 width=32 height=60 xoffset=3 yoffset=3 xadvance=34 page=0 chnl=0
char id=74 x=370 y=628 width=46 height=60 xoffset=4 yoffset=3 xadvance=53 page=0 chnl=0
char id=75 x=418 y=690 width=52 height=60 xoffset=8 yoffset=3 xadvance=57 page=0 chnl=0
char id=76 x=370 y=566 width=38 height=60 xoffset=8 yoffset=3 xadvance=45 page=0 chnl=0
char id=77 x=530 y=380 width=58 height=60 xoffset=8 yoffset=3 xadvance=69 page=0 chnl=0
char id=78 x=418 y=628 width=52 height=60 xoffset=8 yoffset=3 xadvance=63 page=0 chnl=0
char id=79 x=2 y=672 width=60 height=80 xoffset=4 yoffset=-7 xadvance=65 page=0 chnl=0
char id=80 x=472 y=504 width=54 height=60 xoffset=8 yoffset=3 xadvance=56 page=0 chnl=0
char id=81 x=198 y=142 width=62 height=76 xoffset=4 yoffset=-7 xadvance=66 page=0 chnl=0
char id=82 x=472 y=442 width=54 height=60 xoffset=8 yoffset=3 xadvance=56 page=0 chnl=0
char id=83 x=140 y=464 width=48 height=74 xoffset=3 yoffset=-4 xadvance=52 page=0 chnl=0
char id=84 x=370 y=504 width=44 height=60 xoffset=2 yoffset=3 xadvance=45 page=0 chnl=0
char id=85 x=418 y=566 width=48 height=60 xoffset=7 yoffset=3 xadvance=58 page=0 chnl=0
char id=86 x=472 y=380 width=56 height=60 xoffset=2 yoffset=3 xadvance=57 page=0 chnl=0
char id=87 x=276 y=2 width=76 height=60 xoffset=2 yoffset=3 xadvance=76 page=0 chnl=0
char id=88 x=832 y=318 width=54 height=60 xoffset=1 yoffset=3 xadvance=54 page=0 chnl=0
char id=89 x=776 y=318 width=54 height=60 xoffset=1 yoffset=3 xadvance=54 page=0 chnl=0
char id=90 x=418 y=504 width=48 height=60 xoffset=2 yoffset=3 xadvance=49 page=0 chnl=0
char id=91 x=59 y=459 width=50 height=186 xoffset=9 yoffset=35 xadvance=54 page=0 chnl=0
char id=92 x=33 y=465 width=102 height=170 xoffset=6 yoffset=35 xadvance=101 page=0 chnl=0
char id=93 x=59 y=455 width=50 height=186 xoffset=9 yoffset=35 xadvance=54 page=0 chnl=0
char id=94 x=30 y=500 width=108 height=92 xoffset=7 yoffset=51 xadvance=108 page=0 chnl=0
char id=95 x=31 y=529 width=106 height=30 xoffset=0 yoffset=211 xadvance=93 page=0 chnl=0
char id=96 x=86 y=716 width=22 height=18 xoffset=5 yoffset=-1 xadvance=28 page=0 chnl=0
char id=97 x=714 y=318 width=60 height=60 xoffset=1 yoffset=3 xadvance=57 page=0 chnl=0
char id=98 x=370 y=442 width=46 height=60 xoffset=8 yoffset=3 xadvance=55 page=0 chnl=0
char id=99 x=654 y=318 width=58 height=60 xoffset=4 yoffset=3 xadvance=63 page=0 chnl=0
char id=100 x=592 y=318 width=60 height=60 xoffset=8 yoffset=3 xadvance=60 page=0 chnl=0
char id=101 x=370 y=380 width=38 height=60 xoffset=8 yoffset=3 xadvance=48 page=0 chnl=0
char id=102 x=262 y=690 width=38 height=60 xoffset=8 yoffset=3 xadvance=46 page=0 chnl=0
char id=103 x=532 y=318 width=58 height=60 xoffset=4 yoffset=3 xadvance=64 page=0 chnl=0
char id=104 x=418 y=442 width=50 height=60 xoffset=8 yoffset=3 xadvance=61 page=0 chnl=0
char id=105 x=262 y=628 width=32 height=60 xoffset=3 yoffset=3 xadvance=34 page=0 chnl=0
char id=106 x=370 y=318 width=46 height=60 xoffset=4 yoffset=3 xadvance=53 page=0 chnl=0
char id=107 x=418 y=380 width=52 height=60 xoffset=8 yoffset=3 xadvance=57 page=0 chnl=0
char id=108 x=262 y=566 width=38 height=60 xoffset=8 yoffset=3 xadvance=45 page=0 chnl=0
char id=109 x=472 y=318 width=58 height=60 xoffset=8 yoffset=3 xadvance=69 page=0 chnl=0
char id=110 x=418 y=318 width=52 height=60 xoffset=8 yoffset=3 xadvance=63 page=0 chnl=0
char id=111 x=2 y=590 width=60 height=80 xoffset=4 yoffset=-7 xadvance=65 page=0 chnl=0
char id=112 x=804 y=256 width=54 height=60 xoffset=8 yoffset=3 xadvance=56 page=0 chnl=0
char id=113 x=198 y=64 width=62 height=76 xoffset=4 yoffset=-7 xadvance=66 page=0 chnl=0
char id=114 x=748 y=256 width=54 height=60 xoffset=8 yoffset=3 xadvance=56 page=0 chnl=0
char id=115 x=140 y=388 width=48 height=74 xoffset=3 yoffset=-4 xadvance=52 page=0 chnl=0
char id=116 x=262 y=504 width=44 height=60 xoffset=2 yoffset=3 xadvance=45 page=0 chnl=0
char id=117 x=698 y=256 width=48 height=60 xoffset=7 yoffset=3 xadvance=58 page=0 chnl=0
char id=118 x=640 y=256 width=56 height=60 xoffset=2 yoffset=3 xadvance=57 page=0 chnl=0
char id=119 x=198 y=2 width=76 height=60 xoffset=2 yoffset=3 xadvance=76 page=0 chnl=0
char id=120 x=584 y=256 width=54 height=60 xoffset=1 yoffset=3 xadvance=54 page=0 chnl=0
char id=121 x=528 y=256 width=54 height=60 xoffset=1 yoffset=3 xadvance=54 page=0 chnl=0
char id=122 x=478 y=256 width=48 height=60 xoffset=2 yoffset=3 xadvance=49 page=0 chnl=0
char id=123 x=54 y=442 width=60 height=200 xoffset=13 yoffset=35 xadvance=73 page=0 chnl=0
char id=124 x=67 y=455 width=34 height=170 xoffset=40 yoffset=35 xadvance=101 page=0 chnl=0
char id=125 x=54 y=438 width=60 height=200 xoffset=13 yoffset=35 xadvance=73 page=0 chnl=0
char id=126 x=31 y=507 width=106 height=58 xoffset=8 yoffset=121 xadvance=108 page=0 chnl=0
char id=1024 x=84 y=534 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1025 x=140 y=158 width=38 height=76 xoffset=8 yoffset=-13 xadvance=48 page=0 chnl=0
